state,district,Risk_Index,Cluster,Risk_Level,Risk_Rank,PC1,PC2,Approval Rate,Pending Claims Rate,Avg Processing Time,Forest Loss Rate,Tribal Pop. Coverage,CFR Recognition Rate,Rejection Rate,Encroachment Density
Assam,Dima Hasao,60.12,1,Critical,61,0.7512634661116618,0.331834399276349,0.5212,0.3863,114.6,3.08,0.0688,0.654,0.0925,0.2088
Odisha,Mayurbhanj,59.93,1,Critical,62,1.1220583264664579,0.6295217199228729,0.5154,0.3933,107.3,1.52,0.07,0.3398,0.0912,0.1815
Chhattisgarh,Kondagaon,59.87,1,Critical,63,3.845051251371134,0.5894638822548077,0.3772,0.45,123.1,0.2,0.0682,1.0,0.1728,0.1024
Gujarat,Dahod,59.82,1,Critical,64,-0.10123371031416901,-0.5860033062511659,0.5894,0.4011,107.6,3.25,0.0719,0.3978,0.0095,0.2022
Jharkhand,Latehar,59.72,1,Critical,65,2.8437271216894566,-0.6894920269752577,0.4884,0.45,121.7,1.29,0.0412,1.0,0.0616,0.408
Assam,Kokrajhar,59.68,1,Critical,66,-0.23976425418428093,1.8092033241270373,0.5754,0.3179,103.0,2.64,0.0464,0.1708,0.1066,0.1607
Arunachal Pradesh,Longding,59.66,1,Critical,67,1.4199359087300238,-1.2571424240511446,0.5238,0.4381,120.6,1.89,0.1016,0.5273,0.0381,0.2727
Rajasthan,Udaipur,59.58,1,Critical,68,1.1182996790143347,0.07220183370032607,0.5308,0.3905,114.8,1.76,0.0783,0.4027,0.0787,0.3012
Chhattisgarh,Kondagaon,59.57,1,Critical,69,-0.4262122394115514,0.6413086143342193,0.5749,0.3596,104.4,3.58,0.0621,0.3956,0.0655,0.1531
Kerala,Idukki,59.56,1,Critical,70,2.479959024491042,-1.382625244837711,0.5294,0.45,126.5,1.19,0.0596,0.7669,0.0207,0.25
Gujarat,Dahod,59.27,1,Critical,71,0.99202089002863,-0.4416687131406884,0.5453,0.4212,108.8,1.92,0.0692,0.4533,0.0335,0.1413
Rajasthan,Banswara,59.23,1,Critical,72,3.7154988894579746,-0.13739406877831256,0.4215,0.45,125.3,0.2,0.0611,1.0,0.1285,0.3689
Arunachal Pradesh,Longding,59.22,1,Critical,73,1.4467550670255935,2.2222190042901935,0.4659,0.3532,106.2,1.68,0.0451,0.5943,0.1809,0.1667
Nagaland,Mon,59.05,1,Critical,74,2.423792248464287,0.10233116006014929,0.4372,0.4273,122.7,1.91,0.0765,1.0,0.1355,0.1245
Jharkhand,Simdega,59.03,1,Critical,75,0.02717676742483534,2.1015647661523675,0.5286,0.3305,99.0,2.36,0.0586,0.2369,0.1409,0.1048
Maharashtra,Gadchiroli,58.82,1,Critical,76,2.2959122641959993,-0.054845081214204144,0.4911,0.4282,116.3,1.43,0.0449,0.8647,0.0807,0.1598
Meghalaya,East Garo Hills,58.8,1,Critical,77,2.8649608085434677,-0.4701412648995479,0.4814,0.4265,124.2,1.11,0.0496,1.0,0.0921,0.679
Nagaland,Tuensang,58.77,1,Critical,78,2.2291765904529797,-0.6532081671635546,0.5152,0.4198,125.6,1.0,0.0737,0.6215,0.065,0.1576
Gujarat,The Dangs,58.71,1,Critical,79,1.4796315857603553,-0.7123488947509226,0.5213,0.4169,119.5,1.99,0.0811,0.6698,0.0618,0.3529
Chhattisgarh,Sukma,58.64,1,Critical,80,0.9699116652165902,0.37547229428561113,0.5328,0.3737,116.4,2.25,0.0678,0.5476,0.0935,0.1758
Maharashtra,Gadchiroli,58.61,1,Critical,81,1.6183931313000628,2.347051739998644,0.4585,0.3452,108.8,1.36,0.0498,0.5763,0.1963,0.1253
Jharkhand,Latehar,58.34,1,Critical,82,1.4941420231160414,1.1534265248755236,0.4551,0.3862,108.5,1.94,0.0709,0.736,0.1588,0.3147
Madhya Pradesh,Jhabua,58.3,1,Critical,83,3.368016343342755,1.5098905383170655,0.408,0.3957,120.3,0.42,0.0407,1.0,0.1963,0.2015
Jharkhand,Khunti,58.27,1,Critical,84,0.47944240238964797,0.11180051217616277,0.5404,0.3755,112.9,2.16,0.0954,0.3227,0.0841,0.2017
Gujarat,Narmada,58.27,1,Critical,85,1.4307443961164548,-1.19906657533443,0.55,0.3981,121.0,1.61,0.0867,0.6,0.052,1.2214
Himachal Pradesh,Kinnaur,58.12,1,Critical,86,-0.08931505283271564,1.9942933560043432,0.5437,0.3148,98.9,2.66,0.0475,0.3853,0.1415,0.5688
Madhya Pradesh,Jhabua,58.04,1,Critical,87,0.037123599667351764,-0.34438448688270923,0.5834,0.381,110.3,2.55,0.0838,0.2982,0.0356,0.1478
Kerala,Wayanad,57.79,0,Moderate,88,1.0403704258883906,0.605285267418027,0.5034,0.3741,113.3,3.19,0.049,1.0,0.1225,0.5
Assam,Dima Hasao,57.75,0,Moderate,89,3.6715218782405614,-0.43008295637756233,0.4148,0.45,130.8,0.2,0.0841,1.0,0.1353,0.102
Chhattisgarh,Dantewada,57.67,0,Moderate,90,2.6633846618349715,-0.43523420077137515,0.4739,0.4455,116.2,0.32,0.0712,0.6993,0.0806,0.1364
Meghalaya,East Garo Hills,57.65,0,Moderate,91,1.5053244615280068,-0.5793626752319662,0.5743,0.4031,116.1,0.85,0.0559,0.3887,0.0226,0.147
Maharashtra,Gadchiroli,57.5,0,Moderate,92,2.2040387400123347,-0.3906316147559811,0.4537,0.4305,120.4,1.85,0.0838,1.0,0.1158,0.3321
Chhattisgarh,Narayanpur,57.45,0,Moderate,93,1.5434948331749865,0.3001610039776915,0.5023,0.4058,107.5,1.2,0.0651,0.5736,0.092,0.2324
Uttarakhand,Pithoragarh,57.23,0,Moderate,94,-0.40355801720438034,1.6216627091203974,0.5622,0.3199,102.2,3.29,0.0488,0.4664,0.1179,0.166
Arunachal Pradesh,Tirap,57.21,0,Moderate,95,2.9273326097396306,-0.8006282280827477,0.5031,0.45,119.3,0.2,0.0467,0.8084,0.0469,0.1197
Chhattisgarh,Bastar,57.19,0,Moderate,96,0.0754471062276766,1.0827744984394432,0.552,0.3414,105.5,2.44,0.0671,0.3627,0.1066,0.1777
Madhya Pradesh,Balaghat,57.17,0,Moderate,97,3.4487887548404825,0.23092908679127627,0.411,0.4351,122.3,0.2,0.0696,1.0,0.1538,0.2037
Arunachal Pradesh,Changlang,57.17,0,Moderate,98,1.1914214590440408,-0.3478939077232157,0.5244,0.4149,107.8,1.84,0.068,0.6613,0.0607,0.3782
Jharkhand,Khunti,57.07,0,Moderate,99,2.598676465884837,-1.111131350533897,0.5207,0.45,120.5,0.98,0.0421,0.9369,0.0294,0.1549
Telangana,Adilabad,57.03,0,Moderate,100,1.5239429203081125,-0.7537674125672634,0.4713,0.4365,118.2,2.68,0.0948,1.0,0.0922,0.1476
Himachal Pradesh,Lahaul and Spiti,57.01,0,Moderate,101,-1.1519976114605148,1.1663347442610117,0.5599,0.3309,93.3,3.67,0.0833,0.3291,0.1092,0.5726
Uttarakhand,Pithoragarh,56.87,0,Moderate,102,1.9814252316887082,0.6864379495114623,0.4463,0.3974,116.2,1.72,0.0745,0.9077,0.1563,0.1405
Rajasthan,Banswara,56.77,0,Moderate,103,0.8141669217189957,1.412212575689969,0.537,0.3432,106.1,1.35,0.0527,0.347,0.1198,0.0929
Jharkhand,Gumla,56.65,0,Moderate,104,1.1169797856186245,0.09723594634416445,0.5204,0.3963,109.7,1.74,0.0716,0.592,0.0833,0.1418
Maharashtra,Nandurbar,56.6,0,Moderate,105,1.4194877944540387,-0.5496654973566167,0.534,0.3936,115.0,1.78,0.0657,0.7755,0.0725,0.8929
Arunachal Pradesh,Longding,56.55,0,Moderate,106,1.2222205483152633,0.7613427341479512,0.5117,0.3852,104.6,1.65,0.0489,0.6617,0.103,0.1907
Gujarat,Dahod,56.54,0,Moderate,107,1.7230789764403855,-1.41292787295595,0.5362,0.4365,123.3,2.32,0.0628,1.0,0.0273,0.1248
Rajasthan,Udaipur,56.47,0,Moderate,108,2.440661572765274,-0.5193983106234958,0.4521,0.425,127.7,1.55,0.0929,1.0,0.123,0.1003
Uttarakhand,Almora,56.35,0,Moderate,109,2.6020439501635537,-1.4635810582215079,0.4916,0.4499,121.8,1.02,0.075,1.0,0.0585,0.7187
Telangana,Komaram Bheem,56.28,0,Moderate,110,1.9739961612399977,-0.2825581096989024,0.4747,0.409,116.7,1.76,0.0737,1.0,0.1163,0.7366
Jharkhand,Simdega,56.22,0,Moderate,111,1.3119269864477492,-0.022685298744388953,0.507,0.4004,114.1,2.22,0.0668,0.8423,0.0926,0.1065
Arunachal Pradesh,Changlang,56.03,0,Moderate,112,1.9364297784710889,2.6251363712875206,0.4391,0.3512,99.4,0.2,0.047,0.5339,0.2097,0.1527
Jharkhand,Latehar,55.94,0,Moderate,113,1.4508347838999498,-1.4149120926155672,0.5532,0.4411,113.8,1.69,0.0647,0.7593,0.0058,0.1663
Jharkhand,Khunti,55.89,0,Moderate,114,1.723949894639882,-1.6484755915298186,0.5141,0.45,121.5,1.89,0.0931,0.8773,0.0359,0.1117
Gujarat,Dahod,55.76,0,Moderate,115,2.317519574755451,0.6828559356815865,0.4889,0.3803,119.2,0.69,0.05,0.7781,0.1308,0.0951
Odisha,Rayagada,55.71,0,Moderate,116,3.318327754466327,-1.359727705432886,0.4969,0.45,130.6,0.2,0.0583,1.0,0.0531,0.1278
Odisha,Nabarangpur,55.69,0,Moderate,117,1.783193571622996,2.1534199014720534,0.4664,0.3402,108.8,0.67,0.0509,0.5886,0.1934,0.0995
Arunachal Pradesh,Changlang,55.69,0,Moderate,118,0.8761493923438247,1.6880122489922305,0.4812,0.3538,101.8,2.34,0.0503,0.8058,0.1649,0.2634
Arunachal Pradesh,Tirap,55.65,0,Moderate,119,-0.18653257897162726,0.6333673776393197,0.5339,0.355,98.8,3.25,0.0723,0.6884,0.1111,0.7674
Nagaland,Mon,55.6,0,Moderate,120,2.1535603659118423,1.3462568435123456,0.4483,0.383,110.7,1.39,0.0425,1.0,0.1686,0.1032
Maharashtra,Chandrapur,55.54,0,Moderate,121,2.17387279301565,0.5354180689928257,0.5005,0.3817,118.0,0.95,0.0437,0.8328,0.1178,0.1508
Madhya Pradesh,Alirajpur,55.44,0,Moderate,122,0.7445666465922328,0.13189091456649324,0.501,0.372,104.9,1.61,0.1056,0.52,0.127,1.0733
Maharashtra,Gadchiroli,55.41,0,Moderate,123,-0.9784648488130575,1.5778619215887326,0.5389,0.3208,97.0,3.47,0.0888,0.3703,0.1404,0.092
Odisha,Rayagada,55.25,0,Moderate,124,0.7654745305641464,-0.8495616334926378,0.5194,0.4028,119.8,2.98,0.1008,0.8593,0.0778,0.1146
Meghalaya,East Garo Hills,55.18,0,Moderate,125,-0.6760215589382612,1.22742080214188,0.5755,0.3207,97.3,2.73,0.0678,0.3068,0.1037,0.35
Telangana,Adilabad,55.15,0,Moderate,126,0.7840279101715026,0.5080550319938658,0.5455,0.3772,101.7,1.7,0.0471,0.5923,0.0773,0.2262
Odisha,Mayurbhanj,55.11,0,Moderate,127,1.0942643934910876,-1.273697598654401,0.5976,0.4245,110.1,1.21,0.0621,0.5342,0.0,0.3158
Madhya Pradesh,Alirajpur,55.11,0,Moderate,128,1.7725564231049251,-0.8775586772588264,0.5135,0.4182,122.3,2.02,0.0699,1.0,0.0683,0.1046
Uttarakhand,Pithoragarh,55.1,0,Moderate,129,2.7680561231739227,-0.7397236843755929,0.4511,0.4297,126.4,0.81,0.0927,1.0,0.1192,0.3061
Chhattisgarh,Narayanpur,55.08,0,Moderate,130,1.0442975967028627,3.304123732907466,0.446,0.3083,97.6,1.78,0.0377,0.753,0.2458,0.2866
Rajasthan,Banswara,55.01,0,Moderate,131,0.595864543035353,1.9650733972772514,0.507,0.3237,105.3,2.28,0.0493,0.6722,0.1693,0.1083
Rajasthan,Banswara,54.98,0,Moderate,132,0.7444503648302206,-0.24591464307013292,0.5141,0.4003,108.1,2.0,0.0962,0.604,0.0856,0.1424
Gujarat,Dahod,54.9,0,Moderate,133,-0.727612133825474,0.5926795427690796,0.5946,0.3397,98.5,2.63,0.0742,0.2452,0.0656,0.157
Odisha,Nabarangpur,54.9,0,Moderate,134,0.0860954482982297,0.9993191313624674,0.5444,0.3315,103.1,2.44,0.0668,0.5502,0.1241,0.6332
Jharkhand,Gumla,54.87,0,Moderate,135,2.1544769619509996,-1.1875330534547213,0.521,0.436,119.9,1.38,0.0577,1.0,0.0431,0.2029
Meghalaya,East Garo Hills,54.87,0,Moderate,136,2.558448157304223,-0.4559351869528097,0.4649,0.4213,123.5,0.99,0.0777,1.0,0.1138,0.1599
Madhya Pradesh,Jhabua,54.82,0,Moderate,137,-0.16205345604771781,-0.1372832185900729,0.6053,0.3608,100.6,1.67,0.0751,0.1887,0.0339,0.442
Himachal Pradesh,Kinnaur,54.77,0,Moderate,138,1.6783221075886094,-0.6749437053687818,0.4794,0.4273,116.7,2.04,0.087,1.0,0.0933,0.1174
Uttarakhand,Almora,54.76,0,Moderate,139,0.5681966492545589,0.9503912889669565,0.4899,0.3568,108.3,2.4,0.0901,0.6716,0.1533,0.1573
Chhattisgarh,Bastar,54.61,0,Moderate,140,0.33087788265451673,1.6870887861309771,0.5188,0.3209,104.9,2.14,0.0663,0.5295,0.1602,0.2172
Odisha,Koraput,54.57,0,Moderate,141,2.8528923599066767,-0.13745640420429406,0.4136,0.4458,113.3,0.41,0.0877,1.0,0.1406,0.2068
Madhya Pradesh,Dindori,54.56,0,Moderate,142,0.5907610694452877,0.35920976029043183,0.559,0.3266,106.9,1.78,0.0627,0.625,0.1143,1.5769
Odisha,Rayagada,54.54,0,Moderate,143,0.14559600678373014,1.3103734421813957,0.5468,0.3232,106.6,2.38,0.061,0.5266,0.1301,0.1545
Meghalaya,East Garo Hills,54.19,0,Moderate,144,1.4855004046470253,-0.2024108843388927,0.4907,0.4016,114.4,2.09,0.0737,1.0,0.1077,0.27
Jharkhand,Gumla,54.14,0,Moderate,145,-0.2500405606636663,2.2768212848862444,0.5082,0.3182,91.7,2.0,0.0772,0.3059,0.1737,0.0815
Chhattisgarh,Narayanpur,54.13,0,Moderate,146,1.2668757345820034,-0.15948229229215188,0.5243,0.3932,108.8,1.22,0.0729,0.6527,0.0825,0.3333
Telangana,Komaram Bheem,54.08,0,Moderate,147,0.7473205313740681,-1.0677440696959857,0.6382,0.4107,109.2,0.89,0.0623,0.3388,0.0,0.1261
Maharashtra,Nandurbar,53.98,0,Moderate,148,1.6966115889704139,-0.4831723964929709,0.481,0.4052,121.0,1.77,0.095,0.9335,0.1138,0.1357
Uttarakhand,Pithoragarh,53.89,0,Moderate,149,0.8912960704631094,2.099259259185367,0.4811,0.3444,96.6,1.71,0.0439,0.7278,0.1745,0.0968
Meghalaya,West Garo Hills,53.85,0,Moderate,150,-0.4562051609392663,1.9289640540510773,0.5637,0.2951,97.0,2.63,0.0472,0.4698,0.1412,0.4295
Jharkhand,Simdega,53.78,0,Moderate,151,0.7241761807774838,-0.004607457685623749,0.56,0.3647,111.8,1.75,0.0674,0.5906,0.0752,0.1837
Odisha,Koraput,53.7,0,Moderate,152,0.5713237653931674,-1.8711843814534803,0.5883,0.428,114.3,2.75,0.0796,0.8671,0.0,0.3083
Uttarakhand,Chamoli,53.68,0,Moderate,153,-0.848434460486798,2.1828782216644793,0.5766,0.2761,98.7,2.56,0.0618,0.2383,0.1473,0.1176
Kerala,Idukki,53.64,0,Moderate,154,-1.1454783010009855,1.5663610879401004,0.5827,0.3078,93.8,3.64,0.0509,0.5142,0.1095,0.1303
Rajasthan,Udaipur,53.64,0,Moderate,155,0.4152955778943909,-0.6302041684779252,0.5856,0.3872,105.8,1.22,0.0835,0.3035,0.0271,0.1133
Chhattisgarh,Bastar,53.63,0,Moderate,156,0.3038710376583559,-1.9107088508427092,0.5888,0.4396,112.0,3.45,0.078,1.0,0.0,0.1898
Odisha,Rayagada,53.61,0,Moderate,157,-0.3717628450628776,2.8325721397174406,0.5459,0.2744,94.2,2.07,0.0449,0.3307,0.1797,0.234
Kerala,Wayanad,53.61,0,Moderate,158,0.6268546266776992,-1.1571013110473705,0.5191,0.4088,112.9,2.63,0.1112,0.837,0.0721,0.5
Chhattisgarh,Sukma,53.56,0,Moderate,159,-0.4066771688346899,-0.05863682714571494,0.5891,0.3484,106.7,2.34,0.0939,0.3075,0.0625,0.1305
Nagaland,Mon,53.51,0,Moderate,160,1.5097608965261822,-0.6961666608673893,0.5156,0.406,118.3,1.74,0.0788,0.8985,0.0783,0.1008
Assam,Karbi Anglong,53.44,0,Moderate,161,2.7583088338690698,-1.0841830644023323,0.4876,0.433,121.4,0.35,0.0716,1.0,0.0793,0.4498
Uttarakhand,Almora,53.33,0,Moderate,162,-0.3029717599368122,0.26772294339084585,0.5141,0.3606,105.8,3.28,0.1126,0.6701,0.1253,0.1834
Himachal Pradesh,Kinnaur,53.12,0,Moderate,163,1.0682980629418315,0.013658837480132503,0.4627,0.4086,106.1,2.12,0.1,0.9006,0.1288,0.1214
Odisha,Nabarangpur,53.04,0,Moderate,164,1.2876432095569597,-1.327244796348667,0.5128,0.4172,120.7,1.85,0.1113,0.8308,0.07,0.1481
Arunachal Pradesh,Longding,53.03,0,Moderate,165,1.4423450704841723,0.17432967200037042,0.5516,0.3572,113.5,0.4,0.062,0.5067,0.0913,0.4053
Meghalaya,East Garo Hills,52.89,0,Moderate,166,1.8528591252197584,-1.8107417268139379,0.5004,0.436,116.4,1.3,0.1024,1.0,0.0636,1.0131
Chhattisgarh,Narayanpur,52.84,0,Moderate,167,0.5760710912325209,2.8007138642600165,0.4846,0.3021,98.2,1.7,0.0483,0.6306,0.2133,0.0781
Uttarakhand,Almora,52.81,0,Moderate,168,1.2619755936946333,1.179084729050395,0.4568,0.3583,110.3,2.12,0.0739,1.0,0.185,0.1756
Odisha,Nabarangpur,52.67,0,Moderate,169,0.6272404598017762,1.4891896696477385,0.4472,0.3482,97.5,2.36,0.0861,0.9116,0.2045,0.7735
