TotalClaimsReceived,ClaimsApproved,ClaimsRejected,ClaimsPending,AverageProcessingTime_Days,IFR_Count,CFR_Count,TribalPopulation_Percent,NumberOfVillages,ForestDependentPopulation,ForestCover_Percent,ForestLoss_Percent,EncroachmentReports
13521,7717,2416,3388,85.2,7365,266,16.76,769,114424,39.02,2.87,147
19477,11790,2016,5671,93.6,10613,837,58.21,397,139687,50.55,0.65,121
50098,24099,5701,20298,121.0,23193,1011,66.59,1083,253562,76.56,1.77,147
19149,11478,1378,6293,96.2,10821,393,41.53,1092,188821,52.71,2.08,124
39576,23338,4281,11957,94.4,22302,1221,66.17,1068,242462,52.81,2.36,151
51752,27747,1414,22591,123.3,25786,1317,66.38,1290,442008,81.11,2.32,161
14526,7572,898,6056,119.5,7011,353,64.87,527,93358,73.57,1.99,186
14405,6089,1834,6482,119.2,5789,489,68.9,453,113698,85.81,0.84,144
48404,23718,6673,18013,110.2,23229,2233,79.98,1135,279656,69.99,0.37,149
98742,46539,9105,43098,118.2,42120,1368,95.0,1077,491121,85.93,2.68,159
15750,9491,2500,3759,80.3,8933,887,24.27,860,128286,27.66,1.89,149
38461,24245,575,13641,99.6,23219,758,47.3,1362,247244,58.02,2.97,175
71100,41301,5741,24058,100.9,40219,2435,46.32,1329,418887,47.35,2.79,167
17762,11107,1422,5233,91.5,10273,671,55.21,1001,135126,45.01,2.79,118
8232,5287,531,2414,97.5,4847,310,30.81,353,62810,49.48,0.91,126
22793,13679,2984,6130,81.7,12987,966,43.03,1222,120233,33.41,2.88,122
14516,7678,2590,4248,96.2,7164,661,43.14,519,103950,45.81,2.53,155
5883,3155,691,2037,98.3,2893,66,54.4,504,50557,55.9,2.52,178
23993,13510,3928,6555,92.1,13093,533,35.12,799,160054,45.76,2.35,151
50836,28600,1474,20762,108.1,26322,2495,75.24,653,248112,73.35,0.44,161
38270,19715,2489,16066,125.6,19135,560,95.0,901,267591,75.94,1.0,142
6392,2315,1290,2787,128.1,2267,226,70.86,507,75221,79.79,1.16,168
32216,22835,1677,7704,74.2,21249,832,33.47,872,172271,27.29,3.03,141
25271,11400,3012,10859,126.4,10363,671,67.83,477,123025,77.95,0.81,146
17673,9856,2346,5471,102.6,9216,680,33.53,621,84186,48.76,1.54,114
16131,8293,2021,5817,105.8,7635,526,50.57,785,73680,52.58,3.28,144
6839,4208,460,2171,89.1,3823,314,29.13,302,36881,44.82,1.39,158
36918,22810,3890,10218,95.5,21560,1713,31.08,1167,236789,43.25,4.92,172
18341,10868,1541,5932,101.6,9949,982,42.55,461,94718,55.31,2.51,133
44738,26340,0,19668,112.0,25475,2281,70.18,1022,337557,72.95,3.45,194
43990,20848,3545,19597,116.2,20064,779,70.48,1114,292711,78.51,0.32,152
12339,7211,1536,3592,92.7,6813,467,46.68,372,83751,41.2,3.09,155
4107,2368,200,1539,112.4,2317,87,42.5,159,24288,58.78,1.41,143
3192,2001,185,1006,97.5,1960,189,36.91,212,34548,44.11,1.7,128
26226,14381,282,11563,118.7,13155,704,79.42,498,132743,78.47,0.2,112
27444,18157,632,8655,94.0,16611,1529,57.82,662,235981,42.01,2.74,144
17972,8716,1169,8087,118.4,8173,183,54.45,740,221925,75.39,0.43,117
38380,23754,1882,12744,94.9,22305,538,72.73,1005,205999,61.71,1.7,161
33890,20423,2743,10724,95.0,19911,493,57.03,1193,408044,47.91,2.67,130
29637,15895,4642,9100,104.4,15174,1011,70.89,1083,240530,54.99,3.55,137
28880,16986,3000,8894,100.5,15512,1624,75.24,522,185017,47.3,1.97,145
10680,7152,1535,1993,71.0,6996,597,7.74,736,88501,19.55,4.2,128
55525,29547,2038,23940,117.1,28650,1155,57.57,1191,363589,70.2,1.29,180
40979,24528,2297,14154,108.3,22821,2012,53.78,1167,273757,49.91,1.9,124
10955,7402,839,2714,83.4,7192,456,18.38,575,92293,38.04,1.99,126
42549,23462,3897,15190,101.9,22343,754,62.6,976,358264,51.37,2.02,152
60514,31890,4692,23932,116.0,31244,3137,55.48,1139,409018,72.41,0.89,117
14655,8518,1607,4530,97.3,8250,728,42.93,295,71619,53.53,2.04,148
31995,21463,1267,9265,83.1,20218,848,48.93,1042,258095,34.8,2.81,116
14739,8313,552,5874,112.2,7716,725,43.03,645,103041,67.23,2.64,190
4421,2676,150,1595,100.6,2423,70,36.93,371,35631,50.4,1.67,164
6906,4465,338,2103,95.0,4292,370,43.1,632,56359,38.73,3.21,135
10228,4688,1637,3903,115.2,4267,248,60.45,506,76013,67.78,1.15,138
14700,8040,1216,5444,97.7,7720,678,54.01,369,123318,54.38,2.88,186
45871,22215,8971,14685,92.0,20114,912,36.29,1498,271571,57.63,1.91,140
23643,13935,225,9483,107.6,12748,366,71.6,920,193818,62.43,3.25,186
29813,15578,5148,9087,101.5,15153,1145,56.66,593,194855,54.33,2.47,163
24461,10310,3144,11007,125.3,9419,988,68.07,431,168677,92.71,0.2,159
9977,5708,0,4489,124.6,5411,453,83.03,447,74556,85.91,0.56,154
12476,6806,964,4706,101.7,6305,398,52.89,672,144422,54.89,1.7,152
27706,16360,3608,7738,87.6,15297,613,37.11,752,138825,40.57,3.59,121
27469,15054,1470,10945,119.2,14142,1146,71.59,916,286327,62.13,0.2,109
4111,2771,345,995,87.6,2676,267,40.83,118,19858,34.36,4.51,122
26198,14467,2617,9114,95.6,13946,1056,45.34,1104,305773,53.67,2.78,158
8053,4223,489,3341,107.8,3922,285,73.39,431,62110,70.18,1.84,163
25451,11857,4605,8989,106.2,11071,517,59.13,870,262712,68.07,1.68,145
19932,13215,1145,5572,95.4,11975,837,15.81,1402,222877,41.81,2.64,143
16972,9036,3210,4726,91.8,8400,615,43.76,294,81470,37.97,2.55,147
17253,10789,1746,4718,93.2,9715,548,33.18,1032,199998,40.8,1.27,125
40006,17936,6746,15324,110.7,16442,1686,79.44,1327,422295,73.78,1.39,137
9655,6177,560,2918,89.8,5967,609,38.24,344,46867,43.51,2.56,168
44402,35496,376,8530,70.8,32647,3091,24.21,1107,204415,24.66,2.32,135
7586,4366,787,2433,97.3,4132,135,37.8,440,64383,53.25,2.73,154
4937,3552,312,1073,82.4,3404,113,5.0,372,40445,25.14,3.24,145
34972,14132,5103,15737,133.9,13246,321,88.29,1263,189634,93.59,0.38,171
37364,19417,7270,10677,92.0,18658,988,36.81,919,230047,47.38,1.96,130
41697,24303,0,18186,112.2,22799,2422,76.12,1073,293471,72.91,2.71,139
14066,8575,791,4700,99.2,8352,184,27.31,939,69062,51.02,0.2,130
11823,5326,1548,4949,126.7,5201,110,74.04,419,90796,80.44,1.67,164
8893,4614,1425,2854,104.9,4498,395,44.29,746,69559,60.14,2.14,162
40136,23861,2414,13861,93.9,22576,1809,42.62,1388,336582,53.7,0.83,105
18865,8608,2348,7909,122.2,8206,317,62.81,474,165611,70.62,1.41,144
15194,9306,1743,4145,87.8,8400,345,39.22,1150,93993,43.82,3.77,165
25702,13586,2829,9287,109.9,12490,1047,66.96,643,158639,56.68,2.32,168
102726,38746,17754,46226,123.1,37424,3012,76.2,1328,567891,95.0,0.2,136
24854,9785,3885,11184,127.2,8871,924,69.14,393,153749,75.78,0.87,128
64098,26509,9013,28576,113.3,25289,776,76.39,711,302327,72.73,0.41,147
15432,8084,2774,4574,87.3,7781,578,38.15,334,71695,52.0,3.25,139
35014,16329,6772,11913,108.8,15698,870,55.01,1478,320521,64.02,0.67,147
62087,37462,5604,19021,89.2,35924,3670,67.44,1051,324262,54.08,2.16,148
38385,20553,2025,15807,111.5,18661,1542,95.0,1375,221417,72.08,1.87,179
17107,9381,605,7121,123.7,8450,535,65.07,497,114817,72.17,0.2,136
16631,8791,2344,5496,99.0,8170,303,31.38,1279,150138,54.97,2.36,134
20101,10906,1024,8171,117.6,9835,1002,79.88,618,152235,64.7,1.81,169
19186,13167,2119,3900,75.1,11913,970,9.53,743,106938,21.36,4.44,173
58170,34436,7721,16013,91.6,31531,1076,58.76,1079,270828,44.32,2.26,149
14208,7592,2409,4207,92.8,7390,328,32.77,555,105764,47.13,3.32,172
2440,1364,279,797,106.9,1310,65,48.6,104,21748,55.68,1.78,164
21575,10704,3017,7854,100.7,10015,393,68.09,545,137843,67.7,1.55,162
13095,7615,809,4671,111.3,6986,431,46.42,371,87448,58.73,1.97,125
59298,32105,4502,22691,111.6,29529,2287,38.55,1396,387558,61.3,0.94,117
12749,5838,1281,5630,126.6,5630,138,84.68,185,64731,79.37,2.05,143
21060,12719,113,8228,120.2,11741,659,82.75,889,250469,75.31,1.04,170
4453,2576,839,1038,80.3,2522,131,28.12,728,50566,25.84,3.37,131
30118,14665,4922,10531,99.4,13804,1183,38.92,1316,149583,55.81,3.8,156
14097,6520,2500,5077,99.2,6022,440,51.22,231,68953,64.95,1.92,153
6842,4713,518,1611,80.3,4552,288,26.88,520,73332,31.82,4.0,117
25516,13118,2183,10215,108.1,12043,581,62.37,962,136325,60.63,2.0,137
100938,45632,12411,42895,127.7,41526,2142,79.35,1466,491317,80.81,1.55,147
20913,11664,1458,7791,108.2,10653,961,69.11,409,121208,58.95,1.41,168
3135,1973,281,881,85.6,1929,110,23.23,252,19796,46.87,3.42,128
8460,4856,709,2895,106.3,4416,394,46.64,862,84685,62.41,0.99,126
35965,21605,3262,11098,100.8,19464,1648,17.39,1223,196722,40.37,2.92,143
61824,34586,4575,22663,110.4,33514,1187,70.48,1001,287042,57.28,1.61,145
15440,9889,815,4736,95.8,9530,395,35.07,1212,125156,43.24,2.52,145
27026,16459,1806,8761,94.5,15969,1126,56.39,1249,253062,52.44,2.27,133
12510,7681,739,4090,93.2,7325,542,50.08,825,142290,48.91,2.43,139
39783,23264,4154,12365,98.3,21957,2287,46.73,1152,187854,55.64,2.18,119
16757,11450,66,5241,89.5,10808,860,28.06,1327,101705,45.58,2.82,152
10196,5306,2049,2841,94.2,5185,212,52.67,247,60944,49.37,3.2,156
1567,1091,21,455,97.1,1063,22,23.5,199,19529,48.36,1.8,137
35766,22052,2991,10723,98.4,21127,1529,44.93,980,169449,50.54,2.53,123
5672,2838,361,2473,116.4,2653,282,54.5,153,27723,78.76,1.3,155
5428,2356,719,2353,120.8,2167,58,79.39,138,26760,83.0,0.3,154
15089,6719,1580,6790,123.2,6199,557,87.3,437,119166,87.35,1.35,157
55990,25574,10356,20060,110.3,24848,1875,74.55,820,346000,62.2,2.12,144
41334,21883,5473,13978,104.1,20428,1313,28.23,1311,275709,48.87,2.65,155
4240,2374,463,1403,93.3,2186,77,62.93,234,28505,49.62,3.67,134
35244,22470,2302,10472,96.0,21884,1246,65.85,554,180085,54.12,2.1,119
8147,4810,439,2898,99.6,4472,200,49.57,252,73903,56.3,2.67,142
26047,14324,1555,10168,104.9,13394,986,45.51,524,149040,62.63,2.0,162
21350,12725,1271,7354,102.8,12256,556,66.11,594,152343,55.48,2.55,140
17248,8663,1586,6999,107.5,8217,343,86.44,598,133092,71.06,1.2,139
22451,15363,0,7148,99.2,14661,813,40.26,511,102955,42.17,2.49,125
25199,15084,1705,8410,98.1,14105,1484,65.6,1029,118689,44.78,4.31,145
54440,26537,4104,23799,116.8,25217,1992,69.98,1437,392508,78.08,0.48,113
80634,30844,13505,36285,128.4,28873,1069,60.61,1216,407111,78.95,0.9,173
11251,6142,2022,3087,94.2,5763,212,39.0,641,136922,47.76,2.07,150
7412,3315,1516,2581,97.5,3076,165,62.21,181,38501,62.67,2.36,140
70979,39118,0,31940,115.6,36374,2760,90.23,1245,337836,76.31,0.86,126
64371,39225,3565,21581,102.2,35742,2890,57.08,1324,339737,53.46,2.83,165
5774,3593,413,1768,95.5,3456,316,46.14,319,56494,47.89,1.43,143
5398,3178,1005,1215,79.7,2968,294,40.03,366,49839,32.01,2.77,109
15940,8921,1481,5538,106.6,8409,632,59.45,495,111387,55.87,2.64,134
40106,22185,231,17690,113.8,21316,776,80.95,1022,342649,74.71,1.69,170
16588,11764,660,4164,86.3,11180,1042,34.83,868,141833,26.27,3.52,138
39553,22869,4654,12030,101.7,20705,631,56.36,554,202258,44.5,3.29,139
9379,3921,1723,3735,119.6,3830,358,70.14,557,64588,73.21,1.85,146
4236,2348,452,1436,103.9,2186,59,34.37,306,52470,56.75,2.69,164
54900,27573,8795,18532,99.4,26212,1586,38.22,1399,272352,52.02,1.28,132
17438,10174,620,6644,110.3,9923,339,52.58,1137,121380,67.79,2.55,168
31246,14177,3617,13452,120.4,12807,941,75.23,557,169184,83.55,1.85,185
10014,6594,0,3774,112.9,6271,634,58.38,474,69786,56.02,1.83,152
17937,8977,2113,6847,118.0,8515,812,63.89,975,205516,73.74,0.95,147
55259,31126,5956,18177,104.0,28512,1160,63.58,1362,416860,59.73,2.17,148
16093,8775,539,6779,108.8,7957,446,66.64,984,126779,66.56,1.92,139
44157,29892,118,14147,87.1,27299,871,51.46,1481,488066,40.39,0.95,104
21335,11457,2555,7323,106.1,10368,422,65.87,1216,217369,52.34,1.35,113
31867,17933,1080,12854,112.8,16336,1191,72.62,1499,215560,64.77,0.33,113
16027,10152,1398,4477,94.9,9476,575,26.47,1466,111037,48.7,2.13,135
7303,3467,849,2987,116.7,3256,275,77.59,205,47020,78.37,1.76,151
8703,4381,1066,3256,113.3,4259,399,46.51,326,89498,63.26,3.19,163
11279,4404,1929,4946,115.5,4013,289,56.89,369,100548,76.41,1.87,146
39059,26442,1253,11364,99.1,25459,1063,42.84,837,237387,45.31,4.36,184
18770,9033,3096,6641,101.8,8761,361,79.76,448,179597,64.09,2.34,118
8853,4883,808,3162,113.5,4509,190,60.92,375,78702,65.31,0.4,152
70881,42678,2312,25891,109.7,40073,2321,69.03,1234,487062,68.23,1.42,170
40845,19218,5458,16169,105.8,18016,1573,44.48,1217,234187,65.57,2.24,163
28745,15539,3216,9990,98.0,14046,1211,69.46,748,280454,62.14,1.55,144
31941,19561,2697,9683,98.8,17934,1262,38.71,1444,295812,42.76,2.35,158
13404,8313,447,4644,111.4,7711,186,51.03,713,68475,61.95,2.01,153
10369,6198,408,3763,112.1,5829,297,52.68,372,96977,58.75,0.87,123
75482,35091,8590,31801,123.5,32314,1665,93.85,1076,451516,76.47,0.99,172
13492,8820,1095,3577,93.9,8178,493,45.63,999,130891,40.83,2.17,110
81192,44673,7441,29078,109.9,40230,1652,60.29,1483,392975,68.42,2.14,141
42102,20876,5123,16103,111.9,20007,1987,73.64,951,347063,66.82,1.4,165
22572,13512,1315,7745,103.1,12338,396,46.68,983,151501,57.11,0.84,152
16665,10495,0,6843,105.8,9780,484,80.27,190,85491,64.7,2.41,180
19969,11326,2095,6548,103.5,11004,936,52.55,1360,152886,57.46,1.46,140
22164,12234,2363,7567,105.5,11059,296,47.73,816,182442,58.41,2.44,145
31717,19042,2416,10259,103.0,17672,933,66.13,860,243440,51.32,2.78,137
14023,10143,1262,2618,64.3,9762,426,24.61,873,132828,11.45,3.56,101
8765,3909,2154,2702,97.6,3723,381,44.33,506,103641,53.86,1.78,145
41487,24453,3380,13654,105.4,22460,1821,52.3,986,220325,49.32,2.39,117
18890,11156,2801,4933,82.8,10627,285,42.26,1450,199219,31.78,1.98,106
21555,13959,665,6931,95.8,12917,1360,61.35,1313,194523,58.48,2.2,129
19471,13223,1743,4505,83.7,12353,1038,9.88,1248,142699,24.29,5.09,136
14360,5264,3504,5592,119.0,4968,220,58.04,593,76576,72.37,1.4,127
27045,13868,1893,11284,120.7,12864,1021,58.06,1229,124649,69.74,1.85,182
47959,19266,10372,18321,117.0,17644,486,81.93,878,253452,69.42,0.44,126
6625,3959,0,2812,110.1,3589,203,72.05,380,63752,68.16,1.21,120
7749,3514,751,3484,117.3,3241,148,75.97,198,39495,87.14,0.86,175
8798,5402,890,2506,90.5,5033,528,47.24,582,54426,39.45,3.0,129
20517,10426,3563,6528,91.7,9648,424,34.61,1386,135122,55.11,2.0,113
10126,6115,616,3395,100.1,5740,461,26.16,499,58607,49.27,2.95,135
16461,9465,2482,4514,81.1,9033,232,41.62,1434,163157,40.4,1.9,121
32181,16444,6061,9676,101.3,14945,1181,36.09,929,250877,52.73,1.49,145
24858,13660,3059,8139,105.8,12589,361,57.87,1173,243986,48.43,3.64,138
24195,9945,3722,10528,122.3,9479,597,67.1,540,142911,76.42,0.2,110
26913,18149,2553,6211,74.5,17590,512,21.6,1006,142299,32.64,2.79,158
3784,1722,644,1418,108.0,1613,164,73.01,111,18503,73.32,1.06,147
20242,10908,2841,6493,97.0,10627,507,29.96,1369,122800,50.63,3.47,126
35689,22646,1279,11764,97.7,21528,1912,51.29,887,188991,52.56,3.11,171
14054,8467,1426,4161,87.5,8241,444,31.65,970,156659,47.21,2.0,146
59145,38628,2902,17615,96.3,36561,1556,59.58,947,358961,42.17,2.49,114
43627,24325,1984,17318,107.9,22788,1457,50.54,809,211393,60.76,1.77,174
2057,1098,333,626,101.0,989,69,28.04,305,25722,51.05,3.53,180
20332,8399,2784,9149,131.5,7651,222,67.17,425,152002,92.96,0.2,171
29121,16497,4153,8471,95.3,15378,1217,39.09,627,180231,46.61,3.48,138
38598,24169,513,13916,105.6,22718,1895,61.77,808,217976,52.68,3.02,139
25225,16099,0,10360,109.2,14599,395,95.0,1166,258517,71.85,0.89,147
17179,8971,3400,4808,84.1,8503,648,24.02,765,81590,41.99,3.04,171
8240,4625,816,2799,105.9,4358,363,32.93,475,39795,46.11,3.62,189
6960,3716,773,2471,98.8,3622,148,44.7,215,51396,60.53,3.25,165
22897,11448,3884,7565,100.6,11165,1028,53.24,1177,252338,60.33,1.98,168
10497,5498,400,4599,120.6,5014,319,38.78,605,54131,70.45,1.89,165
8598,5705,777,2116,79.2,5232,133,21.35,612,49250,27.57,3.29,114
7800,4914,489,2397,89.7,4539,154,48.41,391,85621,48.91,2.67,139
8587,4375,1569,2643,93.5,4214,408,39.87,403,58905,50.65,2.48,129
